,id,cease_date,separationtype,gender,age,employment_status,position,institute_service,dissatisfied,source,time_in_service
1,2,2010,Resignation,Male,41-45,Permanent Full-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
2,3,2010,Resignation,Female,56-60,Contract/casual,Teacher (including LVT),7-10,False,TAFE,Established: 7-10 years
3,4,2010,Resignation,Male,20 or younger,Temporary Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
4,5,2010,Resignation,Male,46-50,Permanent Full-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
5,6,2009,Resignation,Female,36-40,Temporary Full-time,Tutor,3-4,False,TAFE,Experienced: 3-6 years
6,7,2010,Resignation,Female,21-25,Permanent Full-time,Administration (AO),1-2,False,TAFE,New: 0-2 years
7,8,2010,Resignation,Female,41-45,Temporary Part-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
8,9,2010,Resignation,Female,31-35,Temporary Full-time,Administration (AO),11-20,False,TAFE,Veteran: 11+ years
9,10,2010,Resignation,Female,31-35,Permanent Part-time,Teacher (including LVT),7-10,True,TAFE,Established: 7-10 years
10,11,2010,Resignation,Female,46-50,Permanent Part-time,Technical Officer (TO),11-20,False,TAFE,Veteran: 11+ years
12,13,2010,Resignation,Female,31-35,Permanent Full-time,Administration (AO),7-10,False,TAFE,Established: 7-10 years
17,18,2010,Resignation,Male,26-30,Temporary Full-time,Administration (AO),5-6,False,TAFE,Experienced: 3-6 years
18,19,2010,Resignation,Female,26-30,Contract/casual,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
19,20,2010,Resignation,Female,31-35,Permanent Part-time,Teacher (including LVT),7-10,False,TAFE,Established: 7-10 years
21,22,2010,Resignation,Male,56-60,Temporary Full-time,Administration (AO),More than 20 years,False,TAFE,Veteran: 11+ years
22,23,2010,Resignation,Female,31-35,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
23,24,2010,Resignation,Female,46-50,Temporary Part-time,Professional Officer (PO),Less than 1 year,False,TAFE,New: 0-2 years
27,28,2010,Resignation,Female,26-30,Temporary Part-time,Administration (AO),Less than 1 year,True,TAFE,New: 0-2 years
28,29,2010,Resignation,Female,36-40,Permanent Full-time,Teacher (including LVT),11-20,False,TAFE,Veteran: 11+ years
29,30,2010,Resignation,Male,31-35,Permanent Full-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
30,31,2010,Resignation,Male,51-55,Permanent Full-time,Teacher (including LVT),11-20,False,TAFE,Veteran: 11+ years
31,32,2010,Resignation,Female,56-60,Permanent Part-time,Teacher (including LVT),More than 20 years,False,TAFE,Veteran: 11+ years
32,33,2010,Resignation,Male,31-35,Permanent Full-time,Teacher (including LVT),Less than 1 year,True,TAFE,New: 0-2 years
33,34,2010,Resignation,Male,56-60,Permanent Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
35,36,2010,Resignation,Female,41-45,Permanent Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
38,39,2010,Resignation,Female,31-35,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
39,40,2010,Resignation,Female,26-30,Temporary Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
40,41,2010,Resignation,Female,56-60,Permanent Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
41,42,2009,Resignation,Male,51-55,Permanent Full-time,Operational (OO),3-4,False,TAFE,Experienced: 3-6 years
42,43,2010,Resignation,Male,46-50,Permanent Full-time,Operational (OO),11-20,True,TAFE,Veteran: 11+ years
43,44,2010,Resignation,Female,21-25,Permanent Full-time,Administration (AO),Less than 1 year,True,TAFE,New: 0-2 years
44,45,2010,Resignation,Female,31-35,Temporary Full-time,Administration (AO),1-2,False,TAFE,New: 0-2 years
45,46,2010,Resignation,Male,51-55,Permanent Full-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
46,47,2010,Resignation,Female,36-40,Permanent Full-time,Professional Officer (PO),7-10,True,TAFE,Established: 7-10 years
47,48,2010,Resignation,Female,51-55,Permanent Full-time,Administration (AO),5-6,False,TAFE,Experienced: 3-6 years
48,49,2010,Resignation,Female,20 or younger,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
49,50,2010,Resignation,Male,41-45,Contract/casual,Teacher (including LVT),Less than 1 year,False,TAFE,New: 0-2 years
50,51,2010,Resignation,Female,46-50,Permanent Full-time,Administration (AO),7-10,False,TAFE,Established: 7-10 years
51,52,2010,Resignation,Male,41-45,Temporary Part-time,Teacher (including LVT),5-6,False,TAFE,Experienced: 3-6 years
52,53,2010,Resignation,Female,41-45,Permanent Full-time,Administration (AO),5-6,False,TAFE,Experienced: 3-6 years
53,54,2010,Resignation,Female,56-60,Contract/casual,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
54,55,2010,Resignation,Female,26-30,Permanent Full-time,Administration (AO),7-10,False,TAFE,Established: 7-10 years
55,56,2010,Resignation,Female,41-45,Permanent Part-time,Administration (AO),3-4,True,TAFE,Experienced: 3-6 years
57,58,2010,Resignation,Female,31-35,Contract/casual,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
